xcen,xcen_1D_PPD,ycen,ycen_1D_PPD,depth,depth_1D_PPD,Pxx,Pxx_1D_PPD,Pyy,Pyy_1D_PPD,Pzz,Pzz_1D_PPD,Pxy,Pxy_1D_PPD,Pyz,Pyz_1D_PPD,Pzx,Pzx_1D_PPD
4.26243e+05,1.26263e-03,4.51769e+06,8.41751e-04,3.13190e+03,2.21661e-02,2.19244e+06,1.50814e-02,2.75394e+06,4.11336e-01,1.51711e+07,4.55247e-02,-2.41370e+06,1.95707e-02,3.51796e+05,4.34203e-02,-4.21329e+06,8.41751e-04
4.26276e+05,2.28676e-02,4.51774e+06,2.73569e-03,3.25229e+03,2.63468e-01,3.37421e+06,4.71380e-02,4.50786e+06,1.31874e-02,1.62136e+07,1.04447e-01,-1.96273e+06,8.03872e-02,6.85969e+05,1.88692e-01,-3.99984e+06,2.66554e-03
4.26309e+05,1.38749e-01,4.51780e+06,9.32941e-03,3.37268e+03,4.06846e-02,4.55598e+06,9.62402e-02,6.26178e+06,1.95707e-02,1.72561e+07,1.41063e-01,-1.51176e+06,1.32225e-01,1.02014e+06,2.54630e-02,-3.78640e+06,2.45511e-03
4.26342e+05,1.91077e-01,4.51785e+06,1.12233e-02,3.49307e+03,8.83838e-03,5.73775e+06,2.35971e-01,8.01570e+06,4.79097e-02,1.82986e+07,3.34315e-01,-1.06078e+06,2.68308e-01,1.35432e+06,3.64057e-02,-3.57295e+06,3.08642e-03
4.26375e+05,4.22348e-01,4.51790e+06,9.60999e-03,3.61345e+03,8.27722e-03,6.91952e+06,1.72840e-01,9.76962e+06,4.59456e-02,1.93412e+07,1.54812e-01,-6.09811e+05,6.35522e-02,1.68849e+06,5.13468e-02,-3.35951e+06,3.92817e-03
4.26408e+05,9.90460e-02,4.51796e+06,9.11897e-03,3.73384e+03,6.03255e-03,8.10129e+06,4.22278e-02,1.15235e+07,1.34680e-02,2.03837e+07,2.01319e-02,-1.58839e+05,1.85887e-02,2.02266e+06,4.24383e-02,-3.14606e+06,1.12233e-03
4.26441e+05,2.04125e-02,4.51801e+06,1.45202e-02,3.85423e+03,1.50814e-02,9.28306e+06,2.81285e-02,1.32775e+07,2.75673e-02,2.14262e+07,1.33277e-03,2.92134e+05,1.23036e-01,2.35684e+06,4.28591e-02,-2.93262e+06,1.12233e-03
4.26474e+05,1.85887e-02,4.51807e+06,2.40600e-02,3.97462e+03,7.47755e-02,1.04648e+07,2.63047e-02,1.50314e+07,2.32884e-01,2.24687e+07,7.71605e-04,7.43106e+05,6.55864e-02,2.69101e+06,2.51824e-02,-2.71917e+06,1.61336e-03
4.26508e+05,1.29068e-02,4.51812e+06,6.60774e-02,4.09501e+03,7.21801e-02,1.16466e+07,4.22278e-02,1.67853e+07,1.67649e-02,2.35112e+07,1.05219e-03,1.19408e+06,2.37093e-02,3.02518e+06,9.37149e-02,-2.50573e+06,8.48765e-03
4.26541e+05,2.69360e-02,4.51818e+06,7.35831e-02,4.21539e+03,1.46605e-02,1.28284e+07,6.75505e-02,1.85392e+07,6.83923e-02,2.45538e+07,7.71605e-04,1.64505e+06,2.15348e-02,3.35936e+06,8.55780e-02,-2.29229e+06,2.85494e-02
4.26574e+05,1.55724e-02,4.51823e+06,3.09343e-02,4.33578e+03,8.29826e-02,1.40101e+07,2.08965e-01,2.02931e+07,2.96717e-02,2.55963e+07,1.82379e-03,2.09602e+06,2.31481e-02,3.69353e+06,4.15264e-02,-2.07884e+06,4.05443e-02
4.26607e+05,9.18911e-03,4.51829e+06,3.90011e-02,4.45617e+03,1.80135e-01,1.51919e+07,4.91021e-04,2.20471e+07,1.77469e-02,2.66388e+07,2.94613e-03,2.54700e+06,1.06622e-02,4.02770e+06,2.24467e-02,-1.86540e+06,8.57884e-02
4.26640e+05,1.96409e-03,4.51834e+06,1.34891e-01,4.57656e+03,1.14338e-02,1.63737e+07,1.12233e-03,2.38010e+07,2.03423e-02,2.76813e+07,4.48934e-03,2.99797e+06,7.78620e-03,4.36188e+06,1.06622e-02,-1.65195e+06,1.73541e-01
4.26673e+05,9.82043e-04,4.51840e+06,4.35606e-02,4.69695e+03,1.40292e-03,1.75555e+07,5.61167e-04,2.55549e+07,1.38187e-02,2.87238e+07,2.27974e-02,3.44894e+06,1.47306e-02,4.69605e+06,2.06229e-02,-1.43851e+06,7.33726e-02
4.26706e+05,8.41751e-04,4.51845e+06,4.27890e-03,4.81733e+03,1.05219e-03,1.87372e+07,9.82043e-04,2.73088e+07,4.55948e-03,2.97664e+07,5.17677e-02,3.89991e+06,4.46128e-02,5.03022e+06,8.84540e-02,-1.22506e+06,1.01150e-01
4.26739e+05,1.75365e-03,4.51851e+06,3.87205e-02,4.93772e+03,1.28367e-02,1.99190e+07,7.01459e-04,2.90627e+07,1.68350e-03,3.08089e+07,9.46268e-02,4.35089e+06,4.66470e-02,5.36440e+06,1.19458e-01,-1.01162e+06,4.22278e-02
4.26773e+05,4.76992e-03,4.51856e+06,8.55780e-02,5.05811e+03,8.20707e-03,2.11008e+07,1.05219e-03,3.08166e+07,7.71605e-04,3.18514e+07,3.22671e-03,4.80186e+06,2.51824e-02,5.69857e+06,2.79181e-02,-7.98171e+05,4.81201e-02
4.26806e+05,7.50561e-03,4.51862e+06,1.04588e-01,5.17850e+03,4.18070e-02,2.22825e+07,5.05051e-03,3.25706e+07,2.03423e-03,3.28939e+07,6.17284e-03,5.25283e+06,8.83838e-03,6.03274e+06,2.81285e-02,-5.84726e+05,3.51080e-01
4.26839e+05,2.59540e-03,4.51867e+06,1.22194e-01,5.29889e+03,8.49467e-02,2.34643e+07,5.33109e-03,3.43245e+07,5.89226e-03,3.39364e+07,4.06846e-03,5.70380e+06,1.40292e-03,6.36692e+06,4.84007e-03,-3.71282e+05,2.89001e-02
4.26872e+05,6.31313e-04,4.51873e+06,1.75154e-01,5.41927e+03,4.90320e-02,2.46461e+07,2.03423e-03,3.60784e+07,6.45342e-03,3.49790e+07,3.85802e-03,6.15478e+06,4.91021e-04,6.70109e+06,8.41751e-04,-1.57837e+05,1.40292e-03
